 > Maquina 0 jogou 
   - na casa 1
   - cortou 5 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.016 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 7 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 23 no(s)
   - demorou 0.018 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 3
   - cortou 10 no(s) alfa
   - cortou 11 no(s) beta
   - avaliou 45 no(s)
   - demorou 0.022 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 26 no(s) alfa
   - cortou 22 no(s) beta
   - avaliou 125 no(s)
   - demorou 0.045 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 55 no(s) alfa
   - cortou 51 no(s) beta
   - avaliou 259 no(s)
   - demorou 0.09 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 16 no(s) alfa
   - cortou 13 no(s) beta
   - avaliou 80 no(s)
   - demorou 0.03 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 5
   - cortou 62 no(s) alfa
   - cortou 53 no(s) beta
   - avaliou 291 no(s)
   - demorou 0.094 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 3
   - cortou 6 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.016 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 4
   - cortou 245 no(s) alfa
   - cortou 248 no(s) beta
   - avaliou 1418 no(s)
   - demorou 0.371 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 111 no(s) alfa
   - cortou 119 no(s) beta
   - avaliou 641 no(s)
   - demorou 0.178 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 7 no(s) alfa
   - cortou 10 no(s) beta
   - avaliou 39 no(s)
   - demorou 0.021 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 16 no(s) alfa
   - cortou 20 no(s) beta
   - avaliou 102 no(s)
   - demorou 0.038 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 4 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 11 no(s)
   - demorou 0.013 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 4
   - cortou 7 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 26 no(s)
   - demorou 0.018 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 3
   - cortou 12 no(s) alfa
   - cortou 13 no(s) beta
   - avaliou 58 no(s)
   - demorou 0.025 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 7 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 23 no(s)
   - demorou 0.018 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 32 no(s) alfa
   - cortou 33 no(s) beta
   - avaliou 194 no(s)
   - demorou 0.057 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 30 no(s) alfa
   - cortou 32 no(s) beta
   - avaliou 164 no(s)
   - demorou 0.059 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 13 no(s) alfa
   - cortou 15 no(s) beta
   - avaliou 70 no(s)
   - demorou 0.028 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 2
   - cortou 53 no(s) alfa
   - cortou 53 no(s) beta
   - avaliou 278 no(s)
   - demorou 0.084 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 6
   - cortou 5 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.015 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 7 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 23 no(s)
   - demorou 0.016 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 5 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.014 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 4
   - cortou 37 no(s) alfa
   - cortou 41 no(s) beta
   - avaliou 177 no(s)
   - demorou 0.055 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 5 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.016 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 43 no(s) alfa
   - cortou 48 no(s) beta
   - avaliou 227 no(s)
   - demorou 0.068 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 4 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 11 no(s)
   - demorou 0.012 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 3
   - cortou 20 no(s) alfa
   - cortou 25 no(s) beta
   - avaliou 71 no(s)
   - demorou 0.032 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 3
   - cortou 4 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 11 no(s)
   - demorou 0.013 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 5 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 20 no(s)
   - demorou 0.014 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 4 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 11 no(s)
   - demorou 0.012 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 5 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 20 no(s)
   - demorou 0.014 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 4 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 11 no(s)
   - demorou 0.012 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 4 no(s) alfa
   - cortou 4 no(s) beta
   - avaliou 12 no(s)
   - demorou 0.012 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 4
   - cortou 6 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 27 no(s)
   - demorou 0.014 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 4
   - cortou 12 no(s) alfa
   - cortou 12 no(s) beta
   - avaliou 59 no(s)
   - demorou 0.025 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 3
   - cortou 6 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 24 no(s)
   - demorou 0.014 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 54 no(s) alfa
   - cortou 68 no(s) beta
   - avaliou 330 no(s)
   - demorou 0.083 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 96 no(s) alfa
   - cortou 159 no(s) beta
   - avaliou 575 no(s)
   - demorou 0.136 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 10 no(s) alfa
   - cortou 15 no(s) beta
   - avaliou 49 no(s)
   - demorou 0.022 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 5 no(s) alfa
   - cortou 4 no(s) beta
   - avaliou 19 no(s)
   - demorou 0.013 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 1
   - cortou 5 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 18 no(s)
   - demorou 0.014 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 5 no(s) alfa
   - cortou 6 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.012 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 58 no(s) alfa
   - cortou 62 no(s) beta
   - avaliou 277 no(s)
   - demorou 0.063 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 4 no(s) alfa
   - cortou 7 no(s) beta
   - avaliou 18 no(s)
   - demorou 0.013 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 6 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.011 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 81 no(s) alfa
   - cortou 129 no(s) beta
   - avaliou 540 no(s)
   - demorou 0.107 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 6 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 17 no(s)
   - demorou 0.013 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 3
   - cortou 7 no(s) alfa
   - cortou 8 no(s) beta
   - avaliou 34 no(s)
   - demorou 0.014 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 3
   - cortou 45 no(s) alfa
   - cortou 50 no(s) beta
   - avaliou 219 no(s)
   - demorou 0.052 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 6 no(s) alfa
   - cortou 7 no(s) beta
   - avaliou 28 no(s)
   - demorou 0.013 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 8 no(s) alfa
   - cortou 11 no(s) beta
   - avaliou 54 no(s)
   - demorou 0.02 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 5
   - cortou 102 no(s) alfa
   - cortou 155 no(s) beta
   - avaliou 694 no(s)
   - demorou 0.123 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 6 no(s) alfa
   - cortou 15 no(s) beta
   - avaliou 62 no(s)
   - demorou 0.019 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 13 no(s) alfa
   - cortou 18 no(s) beta
   - avaliou 71 no(s)
   - demorou 0.021 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 4
   - cortou 12 no(s) alfa
   - cortou 17 no(s) beta
   - avaliou 77 no(s)
   - demorou 0.023 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 4
   - cortou 4 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 11 no(s)
   - demorou 0.009 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 2
   - cortou 79 no(s) alfa
   - cortou 85 no(s) beta
   - avaliou 382 no(s)
   - demorou 0.069 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 4 no(s) alfa
   - cortou 5 no(s) beta
   - avaliou 11 no(s)
   - demorou 0.008 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 4 no(s) alfa
   - cortou 4 no(s) beta
   - avaliou 12 no(s)
   - demorou 0.011 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 3 no(s) alfa
   - cortou 4 no(s) beta
   - avaliou 18 no(s)
   - demorou 0.01 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 5
   - cortou 3 no(s) alfa
   - cortou 3 no(s) beta
   - avaliou 11 no(s)
   - demorou 0.01 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 3
   - cortou 2 no(s) alfa
   - cortou 3 no(s) beta
   - avaliou 10 no(s)
   - demorou 0.008 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 6
   - cortou 2 no(s) alfa
   - cortou 2 no(s) beta
   - avaliou 9 no(s)
   - demorou 0.009 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 2
   - cortou 1 no(s) alfa
   - cortou 2 no(s) beta
   - avaliou 8 no(s)
   - demorou 0.013 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 4
   - cortou 1 no(s) alfa
   - cortou 1 no(s) beta
   - avaliou 7 no(s)
   - demorou 0.009 milisegundos(s)
 > Maquina 0 jogou 
   - na casa 1
   - cortou 0 no(s) alfa
   - cortou 1 no(s) beta
   - avaliou 6 no(s)
   - demorou 0.008 milisegundos(s)
 > Maquina 1 jogou 
   - na casa 3
   - cortou 0 no(s) alfa
   - cortou 1 no(s) beta
   - avaliou 5 no(s)
   - demorou 0.008 milisegundos(s)
 > Maquina 0 nao tem jogadas possiveis. A vez foi passada 
 
 > Maquina 1 jogou 
   - na casa 4
   - cortou 0 no(s) alfa
   - cortou 1 no(s) beta
   - avaliou 3 no(s)
   - demorou 0.007 milisegundos(s)
 > Maquina 0 nao tem jogadas possiveis. A vez foi passada 
 
 > Maquina 1 jogou 
   - na casa 5
   - cortou 0 no(s) alfa
   - cortou 0 no(s) beta
   - avaliou 1 no(s)
   - demorou 0.006 milisegundos(s)
 > Maquina 0 nao tem jogadas possiveis. A vez foi passada 
 
 > Maquina 1 jogou 
   - na casa 6
   - cortou 0 no(s) alfa
   - cortou 0 no(s) beta
   - avaliou 1 no(s)
   - demorou 0.006 milisegundos(s)

O jogo termiou e jogador2 vence vencedor com 67 pontossobre o seu adversario que obteve 29 pontos
